In d2d_env
dict_values([{('cue00', 'mbs'): 45.06661404692039, ('cue01', 'mbs'): 32.17962960089879, ('cue02', 'mbs'): 18.439515992411344, ('cue03', 'mbs'): 5.998236861029909, ('cue04', 'mbs'): 60.44425717180441, ('cue05', 'mbs'): 26.803896482367293, ('cue06', 'mbs'): 3.4450462720038217, ('cue07', 'mbs'): 18.645906975115167, ('cue08', 'mbs'): 25.630406600046612, ('cue09', 'mbs'): 9.85530802344735, ('cue10', 'mbs'): 15.419214340327045, ('cue11', 'mbs'): 22.910835166490145, ('cue12', 'mbs'): 6.880922746491038, ('cue13', 'mbs'): 8.57212337957067, ('cue14', 'mbs'): 12.705872460761327, ('cue15', 'mbs'): 31.17862429385829, ('cue16', 'mbs'): 2.8108128833701613, ('cue17', 'mbs'): 25.502102711948993, ('cue18', 'mbs'): 29.616919923051228, ('cue19', 'mbs'): -8.569715488313506, ('cue20', 'mbs'): -15.351114323175757, ('cue21', 'mbs'): 45.392290772186556, ('cue22', 'mbs'): 8.06175465076889, ('cue23', 'mbs'): 16.244182996207257, ('cue24', 'mbs'): 12.038416232282913, ('due00', 'due01'): 25.130476598214976, ('due02', 'due03'): 28.883461603872263, ('due04', 'due05'): 35.76919184822693, ('due06', 'due07'): 19.167823328394874, ('due08', 'due09'): 16.747323107478408, ('due10', 'due11'): 12.405822411533407, ('due12', 'due13'): 39.050965146441015, ('due14', 'due15'): 8.237311854872885, ('due16', 'due17'): 14.851323387828764, ('due18', 'due19'): 4.8800208176012205, ('due20', 'due21'): 25.00285938116827, ('due22', 'due23'): 19.82914120252137, ('due24', 'due25'): 4.1857290683371815, ('due26', 'due27'): 34.24024519183267, ('due28', 'due29'): 19.07037788900226, ('due30', 'due31'): 19.722893885852258, ('due32', 'due33'): 15.191555059168977, ('due34', 'due35'): 17.697541504523215, ('due36', 'due37'): 13.792399591644752, ('due38', 'due39'): -1.6985734808153552, ('due40', 'due41'): 27.390329811875418, ('due42', 'due43'): 15.461636174549028, ('due44', 'due45'): 25.214920005829796, ('due46', 'due47'): 23.87761698407104, ('due48', 'due49'): 18.433348080256252}, {('cue00', 'mbs'): 45.06661404692039, ('cue01', 'mbs'): 58.90387507740604, ('cue02', 'mbs'): 58.330826520173474, ('cue03', 'mbs'): 43.20794803878121, ('cue04', 'mbs'): 60.44425717180441, ('cue05', 'mbs'): 69.70097082476384, ('cue06', 'mbs'): 54.55762466576665, ('cue07', 'mbs'): 52.53162478963992, ('cue08', 'mbs'): 59.08682640150403, ('cue09', 'mbs'): 46.67268471775532, ('cue10', 'mbs'): 59.454678730100966, ('cue11', 'mbs'): 62.51516300707323, ('cue12', 'mbs'): 49.91649265150082, ('cue13', 'mbs'): 54.17784508912891, ('cue14', 'mbs'): 49.893558843804186, ('cue15', 'mbs'): 68.59773484994645, ('cue16', 'mbs'): 44.21500228734165, ('cue17', 'mbs'): 57.09097643481991, ('cue18', 'mbs'): 51.68015024838702, ('cue19', 'mbs'): 51.73715113796959, ('cue20', 'mbs'): 44.96422236363628, ('cue21', 'mbs'): 69.51885916940446, ('cue22', 'mbs'): 60.27664541811748, ('cue23', 'mbs'): 49.420231148860765, ('cue24', 'mbs'): 48.458264302066596, ('due00', 'due01'): 49.01172794129855, ('due02', 'due03'): 54.701431124009446, ('due04', 'due05'): 57.22298015683912, ('due06', 'due07'): 37.911700991917954, ('due08', 'due09'): 42.78423865868376, ('due10', 'due11'): 38.63656202469403, ('due12', 'due13'): 39.050965146441015, ('due14', 'due15'): 31.278038381607104, ('due16', 'due17'): 45.09079601753036, ('due18', 'due19'): 32.66191996947754, ('due20', 'due21'): 40.664980606475474, ('due22', 'due23'): 34.161188915876465, ('due24', 'due25'): 36.45125288681973, ('due26', 'due27'): 49.190356098345674, ('due28', 'due29'): 44.08542459255219, ('due30', 'due31'): 44.7198656820663, ('due32', 'due33'): 41.29393186440937, ('due34', 'due35'): 37.46238553496261, ('due36', 'due37'): 44.13413804035963, ('due38', 'due39'): 34.16888814231484, ('due40', 'due41'): 49.24703085688081, ('due42', 'due43'): 43.614791550758994, ('due44', 'due45'): 44.98163548691495, ('due46', 'due47'): 50.81660977952531, ('due48', 'due49'): 49.10106335684516}, {('cue00', 'mbs'): 14.97085006128267, ('cue01', 'mbs'): 10.690714697926937, ('cue02', 'mbs'): 6.14599243490135, ('cue03', 'mbs'): 2.315988082172925, ('cue04', 'mbs'): 20.079148909774112, ('cue05', 'mbs'): 8.90707005296851, ('cue06', 'mbs'): 1.6828302668795718, ('cue07', 'mbs'): 6.213608197765921, ('cue08', 'mbs'): 8.518177179927413, ('cue09', 'mbs'): 3.415802364689479, ('cue10', 'mbs'): 5.162992673135812, ('cue11', 'mbs'): 7.6181764759073065, ('cue12', 'mbs'): 2.554913173337881, ('cue13', 'mbs'): 3.0352734356144597, ('cue14', 'mbs'): 4.296168637045626, ('cue15', 'mbs'): 10.358414177118572, ('cue16', 'mbs'): 1.541123640918121, ('cue17', 'mbs'): 8.475673533057027, ('cue18', 'mbs'): 9.840102710444397, ('cue19', 'mbs'): 0.18777328117204703, ('cue20', 'mbs'): 0.04147680255246724, ('cue21', 'mbs'): 15.079034281843846, ('cue22', 'mbs'): 2.8875123165756826, ('cue23', 'mbs'): 5.43005792709696, ('cue24', 'mbs'): 4.086592561186169, ('due00', 'due01'): 8.35258402294499, ('due02', 'due03'): 9.596742694991713, ('due04', 'due05'): 11.882650451505317, ('due06', 'due07'): 6.384782102050919, ('due08', 'due09'): 5.593532181809919, ('due10', 'due11'): 4.201737504809141, ('due12', 'due13'): 12.972629319685836, ('due14', 'due15'): 2.9380865764377413, ('due16', 'due17'): 4.9799577144371, ('due18', 'due19'): 2.027193537424082, ('due20', 'due21'): 8.310322113787995, ('due22', 'due23'): 6.602026466646803, ('due24', 'due25'): 1.8566427903121607, ('due26', 'due27'): 11.374906583552635, ('due28', 'due29'): 6.352803136487641, ('due30', 'due31'): 6.567099635027886, ('due32', 'due33'): 5.08953143899823, ('due34', 'due35'): 5.903304438885715, ('due36', 'due37'): 4.640758858867039, ('due38', 'due39'): 0.7452847400637429, ('due40', 'due41'): 9.10149934214046, ('due42', 'due43'): 5.176693426851845, ('due44', 'due45'): 8.380550524338693, ('due46', 'due47'): 7.937868231250974, ('due48', 'due49'): 6.143972452556225}, {('cue00', 'mbs'): 2.6947530110308806, ('cue01', 'mbs'): 1.9243286456268487, ('cue02', 'mbs'): 1.106278638282243, ('cue03', 'mbs'): 0.41687785479112643, ('cue04', 'mbs'): 3.61424680375934, ('cue05', 'mbs'): 1.603272609534332, ('cue06', 'mbs'): 0.3029094480383229, ('cue07', 'mbs'): 1.1184494755978658, ('cue08', 'mbs'): 1.5332718923869344, ('cue09', 'mbs'): 0.6148444256441061, ('cue10', 'mbs'): 0.9293386811644462, ('cue11', 'mbs'): 1.371271765663315, ('cue12', 'mbs'): 0.45988437120081854, ('cue13', 'mbs'): 0.5463492184106027, ('cue14', 'mbs'): 0.7733103546682126, ('cue15', 'mbs'): 1.8645145518813429, ('cue16', 'mbs'): 0.27740225536526175, ('cue17', 'mbs'): 1.5256212359502648, ('cue18', 'mbs'): 1.7712184878799913, ('cue19', 'mbs'): 0.03379919061096846, ('cue20', 'mbs'): 0.007465824459444103, ('cue21', 'mbs'): 2.714226170731892, ('cue22', 'mbs'): 0.5197522169836228, ('cue23', 'mbs'): 0.9774104268774527, ('cue24', 'mbs'): 0.7355866610135104, ('due00', 'due01'): 1.5034651241300983, ('due02', 'due03'): 1.7274136850985082, ('due04', 'due05'): 2.138877081270957, ('due06', 'due07'): 1.1492607783691655, ('due08', 'due09'): 1.0068357927257854, ('due10', 'due11'): 0.7563127508656453, ('due12', 'due13'): 2.3350732775434504, ('due14', 'due15'): 0.5288555837587934, ('due16', 'due17'): 0.896392388598678, ('due18', 'due19'): 0.36489483673633477, ('due20', 'due21'): 1.495857980481839, ('due22', 'due23'): 1.1883647639964245, ('due24', 'due25'): 0.33419570225618894, ('due26', 'due27'): 2.047483185039474, ('due28', 'due29'): 1.1435045645677755, ('due30', 'due31'): 1.1820779343050194, ('due32', 'due33'): 0.9161156590196813, ('due34', 'due35'): 1.0625947989994287, ('due36', 'due37'): 0.8353365945960669, ('due38', 'due39'): 0.13415125321147373, ('due40', 'due41'): 1.6382698815852828, ('due42', 'due43'): 0.931804816833332, ('due44', 'due45'): 1.5084990943809646, ('due46', 'due47'): 1.4288162816251753, ('due48', 'due49'): 1.1059150414601204}])
{'cue00:mbs': array([ 215.32006837, -126.03465857,    0.        ,    0.        ,
         45.06661405,   45.06661405,  131.13583969, -334.28392336,
          0.        ,    0.        ,   32.1796296 ,   58.90387508,
        225.14593069,  151.81848363,    0.        ,    0.        ,
         18.43951599,   58.33082652, -315.18809612, -301.98906563,
          0.        ,    0.        ,    5.99823686,   43.20794804,
       -377.99874186,  -21.29885218,    0.        ,    0.        ,
         60.44425717,   60.44425717,  162.63401435,   22.54050008,
          0.        ,    0.        ,   26.80389648,   69.70097082,
        289.07880879,  165.39706978,    0.        ,    0.        ,
          3.44504627,   54.55762467,  412.12925096,   83.70072175,
          0.        ,    0.        ,   18.64590698,   52.53162479,
        311.04096628,   38.09227114,    0.        ,    0.        ,
         25.6304066 ,   59.0868264 , -414.96179014,  208.18292661,
          0.        ,    0.        ,    9.85530802,   46.67268472,
        -91.84037946, -414.22584115,    0.        ,    0.        ,
         15.41921434,   59.45467873,   46.18506639,  182.45116205,
          0.        ,    0.        ,   22.91083517,   62.51516301,
        328.66697248,  143.33979918,    0.        ,    0.        ,
          6.88092275,   49.91649265,  260.50593233, -290.76010057,
          0.        ,    0.        ,    8.57212338,   54.17784509,
        175.25985513,  313.89964455,    0.        ,    0.        ,
         12.70587246,   49.89355884,  -40.00087693, -142.57792286,
          0.        ,    0.        ,   31.17862429,   68.59773485,
       -359.47875105, -246.9953738 ,    0.        ,    0.        ,
          2.81081288,   44.21500229,  -18.44645052, -442.04340288,
          0.        ,    0.        ,   25.50210271,   57.09097643,
        233.85865117,  115.54531631,    0.        ,    0.        ,
         29.61691992,   51.68015025,   36.85471936, -409.05186923,
          0.        ,    0.        ,   -8.56971549,   51.73715114,
        -14.00856438, -317.51053783,    0.        ,    0.        ,
        -15.35111432,   44.96422236,   83.6472331 ,   -8.04013537,
          0.        ,    0.        ,   45.39229077,   69.51885917,
       -144.919968  ,  270.17806803,    0.        ,    0.        ,
          8.06175465,   60.27664542,  -29.93928999,  477.00863024,
          0.        ,    0.        ,   16.244183  ,   49.42023115,
        216.78874073,   99.40954785,    0.        ,    0.        ,
         12.03841623,   48.4582643 , -213.92907426,  303.66431992,
       -216.69347987,  304.87675132,   25.1304766 ,   49.01172794,
        354.90852326,  346.02864462,  358.10867983,  333.99248819,
         28.8834616 ,   54.70143112,   31.48645732,  -18.10633249,
         30.74247812,  -10.74364122,   35.76919185,   57.22298016,
        246.25429903,  -32.25135139,  259.19117173,  -27.92929437,
         19.16782333,   37.91170099,  193.53993386, -299.21788417,
        195.85736811, -281.94739877,   16.74732311,   42.78423866,
         39.78504819, -221.71059709,   31.62855488, -205.97483354,
         12.40582241,   38.63656202, -148.37309379, -372.50501938,
       -163.17708082, -369.73650023,   39.05096515,   39.05096515,
        418.1394019 ,  -33.76124443,  433.03897245,  -44.67817659,
          8.23731185,   31.27803838,  183.62674174,  -39.26647572,
        193.73807863,  -48.00075837,   14.85132339,   45.09079602,
        312.25568242, -372.26331033,  327.64930475, -368.92924172,
          4.88002082,   32.66191997,   50.67611542,  108.08158714,
         44.66607079,  120.76217022,   25.00285938,   40.66498061,
        245.65318605, -402.58177219,  231.62663625, -411.61795908,
         19.8291412 ,   34.16118892,  107.28091255, -307.25327306,
         96.37409246, -319.14660568,    4.18572907,   36.45125289,
       -395.64695187,  124.11469205, -379.08707181,  125.6324863 ,
         34.24024519,   49.1903561 ,    3.09258667, -394.07438989,
         12.2921474 , -377.58145901,   19.07037789,   44.08542459,
       -424.18984716, -172.83079119, -426.25423107, -186.6214838 ,
         19.72289389,   44.71986568, -222.53494307,  262.54214507,
       -212.33067081,  256.95631254,   15.19155506,   41.29393186,
        458.13400384, -175.50376117,  443.1221126 , -169.6397583 ,
         17.6975415 ,   37.46238553, -132.16881239,  115.55127111,
       -145.63459478,  102.46145343,   13.79239959,   44.13413804,
         44.61210907, -315.83500304,   33.47302115, -300.80900204,
         -1.69857348,   34.16888814, -414.03730107, -123.43749125,
       -404.97513255, -139.60840166,   27.39032981,   49.24703086,
       -463.00163584,  167.24991084, -446.10471437,  172.74676281,
         15.46163617,   43.61479155,  209.46019178, -237.85403002,
        210.99953112, -222.75094553,   25.21492001,   44.98163549,
       -464.90006298,  117.98622829, -451.88364209,  126.35113503,
         23.87761698,   50.81660978,  -67.77958149,  360.63706526,
        -69.69616999,  367.04524034,   18.43334808,   49.10106336]), 'cue01:mbs': array([ 131.13583969, -334.28392336,    0.        ,    0.        ,
         32.1796296 ,   58.90387508,  215.32006837, -126.03465857,
          0.        ,    0.        ,   45.06661405,   45.06661405,
        225.14593069,  151.81848363,    0.        ,    0.        ,
         18.43951599,   58.33082652, -315.18809612, -301.98906563,
          0.        ,    0.        ,    5.99823686,   43.20794804,
       -377.99874186,  -21.29885218,    0.        ,    0.        ,
         60.44425717,   60.44425717,  162.63401435,   22.54050008,
          0.        ,    0.        ,   26.80389648,   69.70097082,
        289.07880879,  165.39706978,    0.        ,    0.        ,
          3.44504627,   54.55762467,  412.12925096,   83.70072175,
          0.        ,    0.        ,   18.64590698,   52.53162479,
        311.04096628,   38.09227114,    0.        ,    0.        ,
         25.6304066 ,   59.0868264 , -414.96179014,  208.18292661,
          0.        ,    0.        ,    9.85530802,   46.67268472,
        -91.84037946, -414.22584115,    0.        ,    0.        ,
         15.41921434,   59.45467873,   46.18506639,  182.45116205,
          0.        ,    0.        ,   22.91083517,   62.51516301,
        328.66697248,  143.33979918,    0.        ,    0.        ,
          6.88092275,   49.91649265,  260.50593233, -290.76010057,
          0.        ,    0.        ,    8.57212338,   54.17784509,
        175.25985513,  313.89964455,    0.        ,    0.        ,
         12.70587246,   49.89355884,  -40.00087693, -142.57792286,
          0.        ,    0.        ,   31.17862429,   68.59773485,
       -359.47875105, -246.9953738 ,    0.        ,    0.        ,
          2.81081288,   44.21500229,  -18.44645052, -442.04340288,
          0.        ,    0.        ,   25.50210271,   57.09097643,
        233.85865117,  115.54531631,    0.        ,    0.        ,
         29.61691992,   51.68015025,   36.85471936, -409.05186923,
          0.        ,    0.        ,   -8.56971549,   51.73715114,
        -14.00856438, -317.51053783,    0.        ,    0.        ,
        -15.35111432,   44.96422236,   83.6472331 ,   -8.04013537,
          0.        ,    0.        ,   45.39229077,   69.51885917,
       -144.919968  ,  270.17806803,    0.        ,    0.        ,
          8.06175465,   60.27664542,  -29.93928999,  477.00863024,
          0.        ,    0.        ,   16.244183  ,   49.42023115,
        216.78874073,   99.40954785,    0.        ,    0.        ,
         12.03841623,   48.4582643 , -213.92907426,  303.66431992,
       -216.69347987,  304.87675132,   25.1304766 ,   49.01172794,
        354.90852326,  346.02864462,  358.10867983,  333.99248819,
         28.8834616 ,   54.70143112,   31.48645732,  -18.10633249,
         30.74247812,  -10.74364122,   35.76919185,   57.22298016,
        246.25429903,  -32.25135139,  259.19117173,  -27.92929437,
         19.16782333,   37.91170099,  193.53993386, -299.21788417,
        195.85736811, -281.94739877,   16.74732311,   42.78423866,
         39.78504819, -221.71059709,   31.62855488, -205.97483354,
         12.40582241,   38.63656202, -148.37309379, -372.50501938,
       -163.17708082, -369.73650023,   39.05096515,   39.05096515,
        418.1394019 ,  -33.76124443,  433.03897245,  -44.67817659,
          8.23731185,   31.27803838,  183.62674174,  -39.26647572,
        193.73807863,  -48.00075837,   14.85132339,   45.09079602,
        312.25568242, -372.26331033,  327.64930475, -368.92924172,
          4.88002082,   32.66191997,   50.67611542,  108.08158714,
         44.66607079,  120.76217022,   25.00285938,   40.66498061,
        245.65318605, -402.58177219,  231.62663625, -411.61795908,
         19.8291412 ,   34.16118892,  107.28091255, -307.25327306,
         96.37409246, -319.14660568,    4.18572907,   36.45125289,
       -395.64695187,  124.11469205, -379.08707181,  125.6324863 ,
         34.24024519,   49.1903561 ,    3.09258667, -394.07438989,
         12.2921474 , -377.58145901,   19.07037789,   44.08542459,
       -424.18984716, -172.83079119, -426.25423107, -186.6214838 ,
         19.72289389,   44.71986568, -222.53494307,  262.54214507,
       -212.33067081,  256.95631254,   15.19155506,   41.29393186,
        458.13400384, -175.50376117,  443.1221126 , -169.6397583 ,
         17.6975415 ,   37.46238553, -132.16881239,  115.55127111,
       -145.63459478,  102.46145343,   13.79239959,   44.13413804,
         44.61210907, -315.83500304,   33.47302115, -300.80900204,
         -1.69857348,   34.16888814, -414.03730107, -123.43749125,
       -404.97513255, -139.60840166,   27.39032981,   49.24703086,
       -463.00163584,  167.24991084, -446.10471437,  172.74676281,
